[2025-08-07T23:13:29.767Z] [31MERROR[39M: uncaughtException: Cannot find module '/home/abdelrahman_aboalkhair/Dev/workspace/ss-ecommerce/src/server/src/src/infra/database/database.config'
Require stack:
- /home/abdelrahman_aboalkhair/Dev/workspace/ss-ecommerce/src/server/src/infra/passport/passport.ts
- /home/abdelrahman_aboalkhair/Dev/workspace/ss-ecommerce/src/server/src/app.ts
- /home/abdelrahman_aboalkhair/Dev/workspace/ss-ecommerce/src/server/src/server.ts
Error: Cannot find module '/home/abdelrahman_aboalkhair/Dev/workspace/ss-ecommerce/src/server/src/src/infra/database/database.config'
Require stack:
- /home/abdelrahman_aboalkhair/Dev/workspace/ss-ecommerce/src/server/src/infra/passport/passport.ts
- /home/abdelrahman_aboalkhair/Dev/workspace/ss-ecommerce/src/server/src/app.ts
- /home/abdelrahman_aboalkhair/Dev/workspace/ss-ecommerce/src/server/src/server.ts
    at Function.<anonymous> (node:internal/modules/cjs/loader:1401:15)
    at Function.Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue (/home/abdelrahman_aboalkhair/Dev/workspace/ss-ecommerce/src/server/node_modules/@cspotcode/source-map-support/source-map-support.js:811:30)
    at Function.Module._resolveFilename (/home/abdelrahman_aboalkhair/Dev/workspace/ss-ecommerce/src/server/node_modules/module-alias/index.js:49:29)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1057:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1062:22)
    at Function._load (node:internal/modules/cjs/loader:1211:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1487:12)
    at require (node:internal/modules/helpers:135:16)
